/* ESATAN-TMS version 2020, run date 9:47 Tue 11 May 2021 */
BEGIN_MODEL GagarinSat_cfg3_v1 WORKBENCH_V1
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

RAD_CUTTER_INS = TRANSLATE(
    object_name = RAD_CUTTER_INS,
    x_dist = -0.21-0.25/2.0,
    y_dist = -0.125,
    z_dist = 0.275,
    clear = TRUE);
RAD_CUTTER_INS = SHELL_SCS_BOX(
    height = 0.525,
    xmax = 0.2,
    ymax = 0.25,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

RAD_CUTTER_INS = TRANSLATE(
    object_name = RAD_CUTTER_INS,
    x_dist = -0.21-0.125,
    y_dist = -0.125,
    z_dist = 0.275,
    clear = TRUE);
RAD_CUTTER_INS = SHELL_SCS_BOX(
    height = 0.525,
    xmax = 0.2,
    ymax = 0.25,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

RAD_CUTTER_INS = TRANSLATE(
    object_name = RAD_CUTTER_INS,
    x_dist = -0.21-0.1,
    y_dist = -0.125,
    z_dist = 0.275,
    clear = TRUE);
RAD_CUTTER_INS = SHELL_SCS_BOX(
    height = 0.525,
    xmax = 0.2,
    ymax = 0.25,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

RAD_CUTTER_INS = TRANSLATE(
    object_name = RAD_CUTTER_INS,
    x_dist = -0.21-0.1,
    y_dist = -0.125,
    z_dist = 0.275,
    clear = TRUE);
RAD_CUTTER_INS = SHELL_SCS_BOX(
    height = 0.525,
    xmax = 0.2,
    ymax = 0.25,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

RAD_CUTTER_INS = TRANSLATE(
    object_name = RAD_CUTTER_INS,
    x_dist = -0.21-0.2,
    y_dist = -0.125,
    z_dist = 0.275,
    clear = TRUE);
RAD_CUTTER_INS = SHELL_SCS_BOX(
    height = 0.525,
    xmax = 0.2,
    ymax = 0.25,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

RAD_CUTTER_INS = TRANSLATE(
    object_name = RAD_CUTTER_INS,
    x_dist = -0.4,
    y_dist = -0.125,
    z_dist = 0.275,
    clear = TRUE);
RAD_CUTTER_INS = SHELL_SCS_BOX(
    height = 0.525,
    xmax = 0.2,
    ymax = 0.25,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

RAD_CUTTER_INS = TRANSLATE(
    object_name = RAD_CUTTER_INS,
    x_dist = -0.41,
    y_dist = -0.125,
    z_dist = 0.275,
    clear = TRUE);
RAD_Ins = SHELL_SCS_CONE(
    semi_ang = 60.0,
    hmax = 0.15,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 61000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 61000,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_Ins = TRANSLATE(
    object_name = RAD_Ins,
    clear = TRUE);
RAD_Ins = SHELL_SCS_CONE(
    semi_ang = 45.0,
    hmax = 0.15,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 61000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 61000,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_Ins = TRANSLATE(
    object_name = RAD_Ins,
    clear = TRUE);
RAD_Ins = SHELL_SCS_CONE(
    semi_ang = 45.0,
    hmax = 0.4,
    hmin = 0.1,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 61000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 61000,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_Ins = TRANSLATE(
    object_name = RAD_Ins,
    clear = TRUE);
RAD_Ins = SHELL_SCS_CONE(
    semi_ang = 45.0,
    hmax = 0.3,
    hmin = 0.15,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 61000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 61000,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_Ins = TRANSLATE(
    object_name = RAD_Ins,
    clear = TRUE);
RAD_Ins = SHELL_SCS_CONE(
    semi_ang = 45.0,
    hmax = 0.3,
    hmin = 0.15,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 61000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 61000,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_Ins = ROTATE(
    object_name = RAD_Ins,
    x_ang = 90.0,
    clear = TRUE);
RAD_Ins = SHELL_SCS_CONE(
    semi_ang = 45.0,
    hmax = 0.3,
    hmin = 0.15,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 61000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 61000,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_Ins = ROTATE(
    object_name = RAD_Ins,
    x_ang = 90.0,
    y_ang = 90.0,
    clear = TRUE);
RAD_Ins = SHELL_SCS_CONE(
    semi_ang = 45.0,
    hmax = 0.3,
    hmin = 0.15,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 61000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 61000,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_Ins = ROTATE(
    object_name = RAD_Ins,
    x_ang = 90.0,
    clear = TRUE);
RAD_Ins = SHELL_SCS_CONE(
    semi_ang = 45.0,
    hmax = 0.3,
    hmin = 0.15,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 61000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 61000,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_Ins = ROTATE(
    object_name = RAD_Ins,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_Ins = SHELL_SCS_CONE(
    semi_ang = 45.0,
    hmax = 0.3,
    hmin = 0.15,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 61000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 61000,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_Ins = ROTATE(
    object_name = RAD_Ins,
    z_ang = 90.0,
    clear = TRUE);
RAD_Ins = SHELL_SCS_CONE(
    semi_ang = 45.0,
    hmax = 0.3,
    hmin = 0.15,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 61000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 61000,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_Ins = ROTATE(
    object_name = RAD_Ins,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_Ins = SHELL_SCS_CONE(
    semi_ang = 45.0,
    hmax = 0.3,
    hmin = 0.15,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 61000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 61000,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_Ins = ROTATE(
    object_name = RAD_Ins,
    x_ang = 90.0,
    z_ang = -90.0,
    clear = TRUE);
RAD_Ins = SHELL_SCS_CONE(
    semi_ang = 45.0,
    hmax = 0.3,
    hmin = 0.15,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 61000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 61000,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_Ins = ROTATE(
    object_name = RAD_Ins,
    x_ang = 90.0,
    z_ang = -90.0,
    clear = TRUE);
RAD_Ins = TRANSLATE(
    object_name = RAD_Ins,
    y_dist = 0.21);
RAD_Ins = SHELL_SCS_CONE(
    semi_ang = 45.0,
    hmax = 0.3,
    hmin = 0.15,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 61000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 61000,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_Ins = ROTATE(
    object_name = RAD_Ins,
    x_ang = 90.0,
    z_ang = -90.0,
    clear = TRUE);
RAD_Ins = TRANSLATE(
    object_name = RAD_Ins,
    x_dist = 0.21);
RAD_Ins = SHELL_SCS_CONE(
    semi_ang = 45.0,
    hmax = 0.3,
    hmin = 0.15,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 61000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 61000,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_Ins = ROTATE(
    object_name = RAD_Ins,
    x_ang = 90.0,
    z_ang = -90.0,
    clear = TRUE);
RAD_Ins = TRANSLATE(
    object_name = RAD_Ins,
    x_dist = -0.21);
RAD_Ins = SHELL_SCS_CONE(
    semi_ang = 45.0,
    hmax = 0.3,
    hmin = 0.15,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 61000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 61000,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_Ins = ROTATE(
    object_name = RAD_Ins,
    x_ang = 90.0,
    z_ang = -90.0,
    clear = TRUE);
RAD_Ins = TRANSLATE(
    object_name = RAD_Ins,
    x_dist = -0.21,
    z_dist = 0.45);
RAD_Ins = SHELL_SCS_CONE(
    semi_ang = 45.0,
    hmax = 0.3,
    hmin = 0.15,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 61000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 61000,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_Ins = ROTATE(
    object_name = RAD_Ins,
    x_ang = 90.0,
    z_ang = -90.0,
    clear = TRUE);
RAD_Ins = TRANSLATE(
    object_name = RAD_Ins,
    x_dist = -0.21,
    z_dist = 0.55);
RAD_Ins = SHELL_SCS_CONE(
    semi_ang = 45.0,
    hmax = 0.25,
    hmin = 0.15,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 61000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 61000,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_Ins = ROTATE(
    object_name = RAD_Ins,
    x_ang = 90.0,
    z_ang = -90.0,
    clear = TRUE);
RAD_Ins = TRANSLATE(
    object_name = RAD_Ins,
    x_dist = -0.21,
    z_dist = 0.55);
RAD_Ins = SHELL_SCS_CONE(
    semi_ang = 45.0,
    hmax = 0.25,
    hmin = 0.1,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 61000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 61000,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_Ins = ROTATE(
    object_name = RAD_Ins,
    x_ang = 90.0,
    z_ang = -90.0,
    clear = TRUE);
RAD_Ins = TRANSLATE(
    object_name = RAD_Ins,
    x_dist = -0.21,
    z_dist = 0.55);
RAD_Ins = SHELL_SCS_CONE(
    semi_ang = 45.0,
    hmax = 0.2,
    hmin = 0.1,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 61000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 61000,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
